D, [2014-11-28T12:50:34.275953 #11566] DEBUG -- :   [1m[36mEquipo Load (2.7ms)[0m  [1mSELECT "equipos".* FROM "equipos"[0m
D, [2014-11-28T12:50:34.310587 #11566] DEBUG -- :   [1m[35mFicha Load (0.4ms)[0m  SELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1  [["id", 1]]
D, [2014-11-28T12:50:34.351920 #11566] DEBUG -- :   [1m[36mMantenimiento Load (0.3ms)[0m  [1mSELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?[0m  [["ficha_id", 1]]
D, [2014-11-28T12:50:34.365490 #11566] DEBUG -- :   [1m[35mAccion Load (0.3ms)[0m  SELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?  [["equipo_id", 1]]
D, [2014-11-28T12:50:34.367211 #11566] DEBUG -- :   [1m[36mFicha Load (0.1ms)[0m  [1mSELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2014-11-28T12:50:34.369207 #11566] DEBUG -- :   [1m[35mMantenimiento Load (0.1ms)[0m  SELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?  [["ficha_id", 2]]
D, [2014-11-28T12:50:34.370820 #11566] DEBUG -- :   [1m[36mAccion Load (0.1ms)[0m  [1mSELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?[0m  [["equipo_id", 2]]
D, [2014-11-28T12:50:34.372012 #11566] DEBUG -- :   [1m[35mFicha Load (0.1ms)[0m  SELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1  [["id", 3]]
D, [2014-11-28T12:50:34.373717 #11566] DEBUG -- :   [1m[36mMantenimiento Load (0.1ms)[0m  [1mSELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?[0m  [["ficha_id", 3]]
D, [2014-11-28T12:50:34.375250 #11566] DEBUG -- :   [1m[35mAccion Load (0.1ms)[0m  SELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?  [["equipo_id", 3]]
D, [2014-11-28T12:50:34.376422 #11566] DEBUG -- :   [1m[36mFicha Load (0.1ms)[0m  [1mSELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2014-11-28T12:50:34.378154 #11566] DEBUG -- :   [1m[35mMantenimiento Load (0.1ms)[0m  SELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?  [["ficha_id", 4]]
D, [2014-11-28T12:50:34.379648 #11566] DEBUG -- :   [1m[36mAccion Load (0.1ms)[0m  [1mSELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?[0m  [["equipo_id", 4]]
D, [2014-11-28T12:50:34.380807 #11566] DEBUG -- :   [1m[35mFicha Load (0.1ms)[0m  SELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1  [["id", 5]]
D, [2014-11-28T12:50:34.382549 #11566] DEBUG -- :   [1m[36mMantenimiento Load (0.1ms)[0m  [1mSELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?[0m  [["ficha_id", 5]]
D, [2014-11-28T12:50:34.384225 #11566] DEBUG -- :   [1m[35mAccion Load (0.2ms)[0m  SELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?  [["equipo_id", 5]]
D, [2014-11-28T12:50:34.385489 #11566] DEBUG -- :   [1m[36mFicha Load (0.1ms)[0m  [1mSELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2014-11-28T12:50:34.387244 #11566] DEBUG -- :   [1m[35mMantenimiento Load (0.1ms)[0m  SELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?  [["ficha_id", 5]]
D, [2014-11-28T12:50:34.388844 #11566] DEBUG -- :   [1m[36mAccion Load (0.1ms)[0m  [1mSELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?[0m  [["equipo_id", 6]]
